url,title,priceLevel,address,type,cuisine,summary,reservationNum,nearestMrt,openingHours,avgPrice,suitableFor,phoneNum,website,goodFor
https://www.hungrygowhere.com/singapore/mookata-home-thai-kitchen-little-india/,Mookata Home Thai Kitchen,$,"#01-02 Rangoon 88, 88 Rangoon Road, 218374",Restaurant,Asian • Barbecue • Steamboat • Thai,"Mookata Home Thai Kitchen by BBQ Specialist will satisfy all your BBQ cravings. Being a BBQ food catering provider, ingredients served are specially selected to provide greatest satisfaction. There’s a huge selection of Mookata ingredients as well as cooked food such as claypot delicacies, crab noodle and our popular baby lobsters. Be it birthday celebration, company function or gathering with friends and family, they ensure that your experience would be enjoyable with their delicious offerings.",+65 68846884,Farrer Park,Mon: 17:30 - 22:30 Tue - Thu: 12:30 - 23:00 Fri - Sun: 11:30 - 23:30,$17 based on 1 submission,"After Work, Ala Carte, Dinner","Baby Lobster Noodle, Crab Noodle",+65 66352740,http://www.bbqhomespecialist.com https://www.facebook.com/BBQ-Specialist-Pte-Ltd-416081211847564/
https://www.hungrygowhere.com/singapore/pong-singapore/,PONG Singapore,$,"#01-17 The Foundry, 3B River Valley Road, 179021",Bar or Pub,Drinks,"THE BUZZ: PONG Singapore is a luxurious bar that offers delectable dishes and refreshing drinks which they thoroughly prepared using the finest and freshest ingredients that will surely satisfy your taste buds. It also brings you the fun of ""Pong"" games, slap cup, as well as other entertainment.",+65 68846884,Fort Canning,Mon - Thu: 17:30 - 02:00 Fri - Sat: 17:30 - 03:00 Sun: 17:30 - 02:00,$18 based on 1 submission,"Chill Out, Large Groups/Gathering, Night Out, World Cup Screening",+65 88087664,https://www.pongsg.com,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/tcc-osc/,TCC @ OSC,,"#02-01 Orchard Shopping Centre, 321 Orchard Road, 238866",Bar or Pub,Western,"TCC, the multi-concept restaurant and bar, centrally located on the second floor of Orchard Shopping Centre, updates itself with a new concept and menu. By day, diners can look forward to its flavourful Congee · Noodles · Claypot Lunch menu; by night, customers can indulge in its full Chinese a la carte menu paired with bespoke cocktails from Elixir Bar. Other than the fanciful cocktails, Elixir Bar’s daily Happy Hours also offers pocket friendly 1-for-1 deals with prices starting from $15++.",+65 68846884,Somerset,Daily: 11:30 - 15:00 Daily: 18:00 - 22:00 Last order: Lunch: 14:30 Dinner: 21:30,"After Work, Ala Carte, Chill Out",+65 67338272,http://kuvo.com.sg/ https://www.facebook.com/KuvoSingapore/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/red-holic-serangoon-b1-k01-k02-k05/,Red Holic (Serangoon Gardens),,"B1-K01/K02/K05 Serangoon Garden, 1 Maju Avenue, 556679",Restaurant,Korean,"Red Holic is a Korean dining place that offers a pleasant experience with their menu featuring delicious DIY tteokbokki, fritters and giant dumplings. They carefully prepare each dish using only the best ingredients to make sure that the colour, flavour and texture are perfect to cater to every palate.",+65 68846884,Lorong Chuan,Daily: 11:30 - 22:30,Serangoon Gardens (View all branches),"After Work, Children/Family, Dinner",+65 62241064,https://www.redholic.sg/?fbclid=IwAR3XXc_zGgnWJoeSi18Esj-sZ5Tu4n3CLznwk5OBd4Ma8KmuPxQQzi_Th60 https://www.facebook.com/redholicsg/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/arbora/,Arbora,$$$,"#02-00, 109 Mount Faber Road, 099203",Restaurant,Cocktails • Drinks • Juices • Western,"Arbora offers some of the best Western cuisines, serving a wide selection of palatable dishes which they carefully prepared using the finest and freshest ingredients that will surely satisfy your cravings and delight your taste buds.",+65 68846884,HarbourFront,Mon - Sun: 11:00 - 23:00,$53 based on 5 submissions,"Alfresco/Outdoor Dining, Children/Family, Large Groups/Gathering","Anti-Oxidant, Arbora Craft Beer – Summer Ale, Botanic Zest, Honey & Spice, Braised Beef Cheek, Chempedak Bread & Butter, Chilli Crab Potato Skins, Classic Caesar, Fisherman’s Stew, Rack of Lamb, Smoked Duck Mushroom Ragout, Tomahawk Pork Rib, Tropi-Kale, Wild Mushroom",https://www.onefabergroup.com/arbora,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/tea-valley-tiong-bahru-outram/,Tea Valley (Tiong Bahru Plaza),,"#02-110 Tiong Bahru Plaza, 302 Tiong Bahru Road, 168732",Kiosk or Stall,Taiwanese,"THE BUZZ: Tea Valley is casual dining place that offers a delightful experience with their menu featuring a variety of authentic and traditional Taiwanese cuisine. They also have 8 ranges of beverages in 40 different flavours, made from high-quality tea leaves that come all the way from Taiwan so you can sip absolute perfection in each drink. It presents a beautiful selection of noodles, snacks, steamboat, desserts, beverages and more, so there is surely something for everyone.",+65 68846884,Tiong Bahru,Daily: 11:00 - 22:00,Tiong Bahru Plaza (View all branches),"Ala Carte, Children/Family, Dinner","Black Tea, Bubble Tea, Milk Tea, Red Tea",+65 63528285,https://teavalley.com.sg https://www.facebook.com/teavalley/ https://instagram.com/teavalley/
https://www.hungrygowhere.com/singapore/hunger-s-kitchen/,Hunger's Kitchen,$,"#01-01 Shaw Towers, 100 Beach Road, 189702",Kiosk or Stall,Local • Western,"Hunger's Kitchen is a casual dining place that offers a pleasant experience with their menu featuring a variety of delicious Western and Local cuisines. Prepared using only the freshest and most delicious ingredients, every dish in the menu is bound to satisfy your taste buds.",+65 68846884,Esplanade,Daily: 10:00 - 22:00,$13 based on 1 submission,"Children/Family, Dinner, Large Groups/Gathering",+65 81689549,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/good-taste/,Good Taste,,"#01-4100, 720 Ang Mo Kio Avenue 6, 560720",Restaurant,Chinese,"Good Taste is a casual dining place that offers a pleasant experience with their menu featuring a variety of delicious and authentic Chinese cuisine. Prepared using only the freshest and most delicious ingredients, every dish in the menu is bound to satisfy your taste buds.",+65 68846884,Yio Chu Kang,Daily: 11:00 - 22:30,"Children/Family, Dinner, Large Groups/Gathering",+65 88696973,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/lao-huo-tang-serangoon-03-08-09/,Lao Huo Tang (NEX) (老火汤),,"#03-08/09 Nex, 23 Serangoon Central, 556083",Restaurant,Asian • Cantonese • Chinese,"Established in 2008 in Hawker Centre, Lao Huo Tang serves traditional Chinese soups that are gentle tonics made from fresh vegetables, lean meat or pork ribs and flavoured only by natural ingredients – making the soups naturally low fat, low calorie and low sodium. One distinguishing point about traditional Chinese soups are that oil, cream and butter are never used!",+65 68846884,Serangoon,Daily: 11:00 - 21:00,NEX (View all branches),"After Work, Boys Night Out, Dinner",+65 65090355,http://laohuotang.com.sg/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/radici-italiane-cantonment-tanjong-pagar-chinatown/,Radici italiane,,"27 Tanjong Pagar Road, 088450",Restaurant,Italian,"THE BUZZ: Radici italiane is a casual restaurant and bar that offers unforgettable dining experience with their menu featuring delicious and authentic Italian cuisine. It presents a beautiful selection of pizza, raviolis, fettuccines and gnocchis. Their pizzas are cooked in a brick-lined oven and straight on pizza stone. They use the best ingredients and basic cooking techniques to serve daily Italian classics and seasonal-inspired specials.",+65 68846884,Tanjong Pagar,Mon - Fri: 11:30 - 14:30 Mon - Sat: 17:30 - 22:30 Bar: Mon to Fri: 17:30 till late Closed: Sun,"Child Friendly, Large Groups/Gathering, Lunch",+65 62216761 +65 97247145,http://www.capricci.com.sg/ https://www.facebook.com/RadiciItalianeRestaurant/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/lluvia-cafe-tanjong-pagar-raffles-place/,Lluvia Café,,"Telok Ayer Conservation Area, 145 Telok Ayer Street, 068605",Cafe,Asian • Malaysian,"Lluvia Cafe started opening its doors in November 2012. Since then, we have been dishing out value for money lunch sets for the office crowd.",+65 68846884,Telok Ayer,Mon - Fri: 11:30 - 14:00 Closed: Sat & Sun,"Ala Carte, Children/Family, Lunch",https://www.facebook.com/lluviacafesg/,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/juice-tales-kembangan-kaki-bukit-changi-01-08/,Juice Tales,,"#01-08 Wis@changi, 116 Changi Road, 419718",Cafe,Drinks • Fruits & Drinks • Juices,"Meeting your daily vegetables and fruits needs shouldn't be so difficult. This is where Juice Tales and their cold-pressed juices come into play. If you can’t find time to eat your veggies, drink it! Their cold-pressed juices are all natural and made up of mainly vegetables.",+65 68846884,Paya Lebar,Mon - Sat: 10:00 - 19:00 Closed: Sun,"Ala Carte, Children/Family, Healthy Eating",Fruit and Vegetable Juice,+65 96810504,http://www.juicetales.com.sg/ https://www.facebook.com/juicetales,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/eng-s-wantan-noodle/,ENG's Wantan Noodle (Tanjong),,"287 Tanjong Katong Road, 437070",Restaurant,Chinese,"ENG's Wantan Noodle offers some of the best Chinese Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Wanton Mee to Wanton Noodles, its extensive menu is reflective of the restaurant’s effort to cater to every palate.",+65 68846884,Dakota,Daily: 11:00 - 21:00,Tanjong (View all branches),"Dinner, Lunch",+65 86882727,https://www.facebook.com/pg/ENGswantonnoodle/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/riders_cafe/,Riders Cafe,$$,"Bukit Timah Saddle Club, 51 Fairways Drive, 286965",Cafe,Steak and Grills • Western,"THE BUZZ: Riders Cafe offers some of the best Western cuisine in Singapore, serving a fascinating collection of dishes that are suitable for private events and simple get together with friends and family. From hearty salads to delectable steaks and grills, its extensive menu is bound to satisfy every palate.","Bukit Timah Saddle Club, 51 Fairways Drive, 286965 View Map","Steak and Grills, Western",$26 based on 193 submissions,"Brunch(95 votes), Breakfast(83 votes), Quiet(62 votes)","Breakfast Bacon Pizza, Corned Beef Croquettes, Crab cake, French Toast Sticks, Fried Chicken BLT, Hollandaise sauce, Pacific Benedict, Poached Egg, Smoked Salmon",+65 64669819,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/the_daily_scoop_sunset_way/,The Daily Scoop (Sunset Way),$,"#01-04 Clementi Arcade, 41 Sunset Way, 597071",Cafe,Desserts • Western,THE BUZZ: The Daily Scoop is one of the best spot to visit when you want to treat yourself with some well-deserved comfort food. Everyone in the family will surely enjoy their wide selection of ice cream flavours. Savour your ice cream atop a homemade brownie or a freshly baked waffle and expect bursting in flavour with every spoonful.,"#01-04 Clementi Arcade, 41 Sunset Way, 597071 View Map","Desserts, Western",Sunset Way (View all branches),$5 based on 69 submissions,"Hidden Find(17 votes), Chillout(15 votes), Quiet(15 votes)",+65 64633365,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/otto-ristorante-tanjong-pagar-raffles-place/,Otto Ristorante,$$$$,"#01-02 / 03 Maxwell Chambers, 32 Maxwell Road, 069115",Restaurant,Desserts • European • Italian • Modern European • Western,"THE BUZZ: Otto Ristorante offers some of the best Italian cuisine in Singapore, serving a fascinating collection of dishes that are suitable for private events, business dining and group gatherings. Its extensive menu, consisting of ala carte dishes, degustation, gourmet and vegetarian menu, is reflective of the restaurant’s efforts to cater to every palate.","#01-02 / 03 Maxwell Chambers, 32 Maxwell Road, 069115 View Map","Desserts, European, Italian, Modern European, Western",$89 based on 111 submissions,"Dinner(40 votes), Business Dining(32 votes), Fine Dining(32 votes)",+65 62276819,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/wine-inn-balestier-whampoa-boon-keng/,Wine Inn,,"#01-19 Ramada Singapore At Zhongshan Park, 16 Ah Hood Road, 329984",Bar or Pub,Asian • Indian • South Indian • Western • Wine,"Wine Inn is a quaint tavern of wide variety of wines for both discerning connoisseurs and first-time drinkers who are intimately acquainted with the appreciation of wine. Drop by for good food, good wine and great conversation in a tranquil and relaxing environment where patrons can truly indulge in serenity.","#01-19 Ramada Singapore At Zhongshan Park, 16 Ah Hood Road, 329984 View Map","Asian, Indian, South Indian, Western, Wine","After Work, Alfresco/Outdoor Dining, Boys Night Out",+65 67342837,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/lobby-lounge-orchard-river-valley/,Lobby Lounge (Marriott Hotel),$$,"Lobby Level Singapore Marriott Tang Plaza Hotel, 320 Orchard Road, 238865",Cafe,American,Lobby Lounge is a cosy spot where you can enjoy heartwarming comfort food featuring local and Western delights. Expect indulgent signatures such as Mantou Buns with Singapore Chilli Crab Sauce and Marriott Burger.,"Lobby Level Singapore Marriott Tang Plaza Hotel, 320 Orchard Road, 238865 View Map",American,Marriott Hotel,$35 based on 1 submission,"Breakfast, Business Dining, Chill Out","Mantou Buns with Singapore Chilli Crab Sauce, Marriott Burger",+65 68314605 +65 68314551,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/tampopo_deli/,Tampopo Deli (Liang Court),$,"#B1-15/16/17/18 Liang Court, 177 River Valley Road, 179030",Cafe,Asian • Japanese,"THE BUZZ: Tampopo Deli offers some of the best Japanese cuisine in Liang Court Shopping Centre, serving a fascinating collection of dishes that are suitable for family gathering and other social events. From Bento, Donburi, Curry Rice and Salads, its extensive menu is reflective of the restaurant’s efforts to cater to every palate.","#B1-15/16/17/18 Liang Court, 177 River Valley Road, 179030 View Map","Asian, Japanese",Liang Court (View all branches),$10 based on 40 submissions,"Take Away(13 votes), Lunch(10 votes), High Tea(8 votes)","Cream Crab Croquette, Pork Cheese Katsu, Pork Katsu Don, Pork Kimchi Don",+65 63387386,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/thaipan_mandarin_gardens/,ThaiPan (Mandarin Gardens),$,"Mandarin Gardens, 13 Siglap Road, 448911",Restaurant,Asian • Chinese • Fusion • Thai,"THE BUZZ: ThaiPan offers some of the best Thai and Chinese cuisines in Singapore, serving a tantalizing collection of dishes that are suitable for group gatherings and casual dining. It presents a variety of dishes, so there is something for everyone on the menu.","Mandarin Gardens, 13 Siglap Road, 448911 View Map","Asian, Chinese, Fusion, Thai",Mandarin Gardens (View all branches),$10 based on 128 submissions,"Children/Family(40 votes), After Work(30 votes), Cheap Eat/Budget(26 votes)",+65 64489827,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/sushi-kou-anson-tanjong-pagar/,Sushi Kou,$$$$,"#01-16 Orchid Hotel, 1 Tras Link, 078867",Restaurant,Asian • Japanese,"Housed within Orchird Hotel in Tanjong Pagar, Sushi Kou offers value-for-money set lunches that appeal to the bustling lunchtime crowd (most of which could not get a seat at nearby Teppei).",+65 68846884,Tanjong Pagar,Daily: 11:30 - 15:00 Daily: 18:00 - 22:30,$65 based on 22 submissions,"Dinner(4 votes), After Work(3 votes), Ala Carte(3 votes)","Chawanmushi, Gai Inaniwa Udon, Homemade Pickles, Miso Soup, Omakase Meals, Sashimi, Sea Salt Ice Cream, Special Kaisen Don Set, Sushi Kou, Sushi Rice, Unagi Nasu Tempura",+65 64448433,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/ash-char-tanjong-pagar-raffles-place/,Ash & Char,$$,"#01-03/04 The Clift, 21 Mccallum Street, 069047",Bar or Pub,Asian • Beer • Cocktails • Drinks • Western,"They serve up comforting Asian cuisine at lunch time, and transform into an intimate tapas bar and restaurant in the evening. Deriving their name from their favourite cooking techniques at the restaurant (namely charring and grilling), Ash & Char strives to be modern and sleek, accentuating Asian flavours with subtle nuances of smokiness.",+65 68846884,Telok Ayer,Mon - Thu: 11:00 - 00:00 Fri: 11:00 - 01:00 Sat: 17:00 - 01:00 Closed: Sun & PH,$32 based on 14 submissions,"After Work(9 votes), Ala Carte(4 votes), Anniversary(4 votes)","Rice Bowl: Mentaiko Salmon Aburi, Sides: Signature Char Siew, Steaks: Ribeye Steak, Tapas: Mayura Choco Wagyu",+65 83411951,https://www.werocgroup.com/ashandchar https://www.facebook.com/ashandchar/
https://www.hungrygowhere.com/singapore/seoul-yummy-korean-casual-dining-bugis/,Seoul Yummy (Bugis+),$$,"#04-11 Bugis+, 201 Victoria Street, 188067",Restaurant,Asian • Korean,"Seoul Yummy offers some of the best Korean cuisine in Singapore, serving a tantalising collection of dishes that are suitable for casual dining and group gatherings. Their menu consists of a wide variety of appetizers, main courses, desserts, and beverages that you can mix and match.",+65 68846884,Bugis,Daily: 11:30 - 22:00 Last order: 21:30,Bugis+ (View all branches),$24 based on 18 submissions,"After Work(9 votes), Lunch(4 votes), Ala Carte(3 votes)",Korean Ginseng Chicken Soup,+65 65096900
https://www.hungrygowhere.com/singapore/gudetama-cafe-suntec-city-hall/,Gudetama Cafe Singapore,$$,"#01-361 Suntec City Mall, 3 Temasek Boulevard, 038983",Cafe,Desserts • Drinks • Japanese,"Located at Suntec City Mall and just a few minutes away from Esplanade MRT station, Gudetama Cafe Singapore offers wholesome, comfort food and handcrafted beverages that are delectable and ""kawaii"" at the same time.",+65 68846884,Promenade,Daily: 10:00 - 22:00,$34 based on 15 submissions,"Children/Family(4 votes), Breakfast, Dinner","“Im Cold” Smoked Salmon Eggs Benedict, Gudetama Lobster Onsen, Rib I Don’t Care, Shoyu Ramen, TA-MA-GO",+65 66776195,https://www.facebook.com/pg/gudetamacafesg/ https://instagram.com/gudetamacafesg/
https://www.hungrygowhere.com/singapore/pasta-fresca-da-salvatore-ghim-moh-holland/,Pasta Fresca Da Salvatore (Royalville),$$,"#01-02/03 Royalville, 833 Bukit Timah Road, 279887",Restaurant,European • Italian • Western,"As a pioneer of bringing Italian cuisine to Singapore, Pasta Fresca has its own factory at the Pandan Loop head office where pastas, sauces and ingredients are made fresh daily. Besides producing for its own use, it also caters to major Food and Beverage outlets and other related businesses.",+65 68846884,Sixth Avenue,Mon - Sat: 11:30 - 15:00 Mon - Fri: 18:00 - 23:00 Sat: 17:00 - 23:00 Sat & Sun: 11:30 - 23:00,Royalville (View all branches),$31 based on 30 submissions,"Dinner(11 votes), Children/Family(9 votes), Lunch(8 votes)","Ai Funghi E Salsiccia, Coffee, Gelato, Italian, Mascarpone White Pizza, Pan Fried Breaded Sword Fish, Risotto Asparagi E Salmone, Squid Ink Linguine, Tagliere Misto, Tea",+65 64694920
https://www.hungrygowhere.com/singapore/indian_curry_house_east_coast/,Indian Curry House (Upper East Coast),$,"Crescendo Building, 27 Upper East Coast Road, 455211",Bar or Pub,Asian • Indian • North Indian • South Indian • Wine,"THE BUZZ: Welcome to India Curry House and experience one of the finest North Indian Cuisines in Singapore! Indian Curry House, established in 2008 is amongst the top authentic North Indian cuisine in Singapore. Within a few years it captured the hearts of Singaporeans and has been a reputed household name since. This is proven by our long following of regular clients.",+65 68846884,Bedok,Daily: 11.30am - 2.30pm and 6.00pm - 10.00pm,Upper East Coast (View all branches),$19 based on 28 submissions,"Dinner(7 votes), Quiet(6 votes), Children/Family(4 votes)",+65 64420910,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/charcoal-thai-clementi-west-coast/,Charcoal Thai (321 Clementi Cinema Mall),$,"#02-08 321 Clementi, 321 Clementi Avenue 3, 129905",Restaurant,Asian • Indochinese • Thai,Charcoal Thai is a family Style Restaurant serves Thai & Seafood cuisine.,+65 68846884,Clementi,321 Clementi Cinema Mall (View all branches),$17 based on 26 submissions,"Buffet(4 votes), BBQ(3 votes), Boys Night Out(3 votes)",+65 62509298,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/sankai-japanese-restaurant-bugis/,Sankai Japanese Restaurant,$$,"#01-03, 1 Liang Seah Street, 189022",Restaurant,Asian • Japanese,Sankai is an authentic Japanese restaurant that's set along Liang Seah Street in Bugis.,+65 68846884,Bugis,Mon - Thu: 12:00 - 15:00 Mon - Thu: 18:00 - 23:00 Fri - Sat: 12:00 - 15:00 Fri - Sat: 18:00 - 00:00 Sun: 12:00 - 15:00 Sun: 18:00 - 23:00,$31 based on 21 submissions,"Ala Carte(6 votes), Dinner(6 votes), After Work(5 votes)",+65 63360384,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/shang_palace/,Shang Palace (香宫),$$$$,"Lobby Level Shangri-La Hotel, 22 Orange Grove Road, 258350",Restaurant,Asian • Cantonese • Chinese,"Shang Palace offers some of the best Chinese Cuisine serving a tantalising collection of dishes that are suitable for family gatherings, large groups, catching up with friends and colleagues. From Roast Crispy Pork Belly to Imperial Bird’s Nest its extensive menu is reflective of the restaurant’s efforts to cater to every palate.",+65 68846884,Stevens,"Mon - Fri: 12:00 - 14:30 Sat, Sun & PH: 11:00 - 15:00 Daily: 18:00 - 22:00",$62 based on 25 submissions,"Dinner(12 votes), Lunch(11 votes), Business Dining(10 votes)","Abalone and Porcini Pesto Rice Dumpling, Australian Abalon in Indian Curry Sauce, Bird’s Nest Rice Dumpling with Salted Egg Yolk and Custard, Black and White Glutinous Rice Dumpling, Gu Lou Yok, Honey Chocolate Mooncake, La Mian Seafood Roll, Sea Cucumber in Indian Curry Sauce, Sharks Fin Dumpling, Shrimp Dumpling, Siew Mai, Teochew Dumpling, Tong Sum",+65 62134473,http://www.shangri-la.com/singapore/shangrila/dining/restaurants/shang-palace/
https://www.hungrygowhere.com/singapore/aura-restaurant-city-hall-high-street-clarke-quay/,Aura Restaurant,$$$$,"#05-03 National Gallery Singapore, 1 Saint Andrew's Road, 178957",Restaurant,European • Italian • Western,"THE BUZZ: Aura Restaurant offers some of the best Italian cuisine in Singapore, serving a tantalising collection of dishes that are suitable for family, friends and large groups. From Spring Lamb Chops to Italian Seabass its extensive menu is reflective of the restaurant’s efforts to cater to every palate.","#05-03 National Gallery Singapore, 1 Saint Andrew's Road, 178957 View Map","European, Italian, Western",$84 based on 13 submissions,"Dinner(8 votes), Anniversary(7 votes), Fine Dining(7 votes)","Champagne, Creamy Buffalo Mozzarella, Fresh Roasted Vegetables, Prosecco, Red Snapper, Wagyu Beef",+65 68661977,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/waku-ghin-marina-south/,Waku Ghin,$$$$,"#02-01 Sands Expo And Convention Centre, 10 Bayfront Avenue, 018956",Restaurant,Cocktails • Drinks • European • Japanese • Wine,,"#02-01 Sands Expo And Convention Centre, 10 Bayfront Avenue, 018956 View Map","Cocktails, Drinks, European, Japanese, Wine",$518 based on 44 submissions,"Dinner(14 votes), Fine Dining(14 votes), Private Dining(9 votes)","Cocktail, Japanese and European Fine Dining, Whisky",+65 66888507,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/Latteria_Mozzarella_Bar/,Latteria Mozzarella Bar,$$$,"40 Duxton Hill, 089618",Bar or Pub,European • Italian • Western,"THE BUZZ: Latteria Mozzarella Bar offers some of the best Western and European Cuisine serving a tantalising collection of dishes that are suitable for family gatherings, large groups, catching up with friends and colleagues. From Burrata Peperonata to Baked Eggplant Parmigiana its extensive menu is reflective of the restaurant’s efforts to cater to every palate.","40 Duxton Hill, 089618 View Map","European, Italian, Western",$60 based on 37 submissions,"Alfresco/Outdoor Dining(10 votes), After Work(9 votes), Dinner(6 votes)",+65 68661988,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/west_co_z_cafe/,West Co'z Cafe (West Coast Plaza),$,"#02-13/14/15/16/17/18/19/20/21/22/23 West Coast Plaza, 154 West Coast Road, 127371",Cafe,Chinese • Halal • Local • Singaporean • Thai,"THE BUZZ: West Co'z Cafe offers some of the best Chinese cuisine in West Coast Plaza, serving a fascinating collection of dishes that are suitable for family gatherings and other special events. From Dry Beef Kway Teow to French Beans With Dried Shrimps, its extensive menu is reflective of the restaurant’s efforts to cater to every palate.","#02-13/14/15/16/17/18/19/20/21/22/23 West Coast Plaza, 154 West Coast Road, 127371 View Map","Chinese, Halal, Local, Singaporean, Thai",West Coast Plaza (View all branches),$15 based on 46 submissions,"Dinner(9 votes), Children/Family(8 votes), Large Groups/Gathering(6 votes)","Chilli Prawn, Fish Head Curry, Fried Kailan",+65 67791303,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/hard_rock_cafe_resorts_world_sentosa/,Hard Rock Cafe Sentosa (Resorts World Sentosa),$$,"#01-209 Resorts World Sentosa The Forum, 26 Sentosa Gateway, 098138",Restaurant,American • Western,"Nestled within Resorts World Sentosa, Hard Rock Cafe Singapore is part of an iconic restaurant chain that needs no introduction.",+65 68846884,HarbourFront,Daily: 11:00 - 01:00,Resorts World Sentosa (View all branches),$32 based on 28 submissions,"Dinner(12 votes), After Work(11 votes), Vibrant/Noisy(11 votes)",+65 67957454,http://www.hardrock.com/cafes/sentosa/ https://www.facebook.com/HardRockCafeSentosa https://instagram.com/hardrockcafesentosa/
https://www.hungrygowhere.com/singapore/tonkichi_tampines_mall/,Tonkichi (Tampines Mall) (とん吉),$$,"#03-26/27 Tampines Mall, 4 Tampines Central 5, 529510",Restaurant,Asian • Japanese,"Tonkichi has started to serve authentic Japanese Tonkatsu since 1992. They always serve Tonkatsu from scratch. Once an order has been taken, the kitchen staff would then starts to prepare, so it is fresh from the fryer.",+65 68846884,Tampines,Daily: 11:00 - 22:00,Tampines Mall (View all branches),$23 based on 24 submissions,"Dinner(9 votes), Children/Family(6 votes), Lunch(6 votes)","Dashi Maki Tamago, Hire Katsu, Oyster and Rosu Katsu, The Oyster and Rosu Set",+65 67891726
https://www.hungrygowhere.com/singapore/the-clifford-pier-raffles-place-boat-quay/,The Clifford Pier,$$$,"Clifford Pier / The Fullerton Bay Hotel, 80 Collyer Quay, 049326",Restaurant,Local • Western,"Occupying the space of the original Clifford Pier, our dining destination at The Fullerton Bay Hotel Singapore preserves the pier’s hawker culture while honouring its historical role as the landing point of Singapore’s forefathers. On the menu are the best of Singapore’s culinary delicacies represented by a melting pot of diverse cultures including Western classics. One of our signature dishes includes sop kambing, a traditional mutton soup infused with local spices.",+65 68846884,Raffles Place,"Monday – Friday: Lunch: 12:00 - 14:30 Singapore Heritage Afternoon Tea: 15:30 - 17:30 Dinner: 18:30 - 22:00 Saturday, Sunday & PH: Heritage Dim Sum Brunch: 11:00 - 14:00 Singapore Heritage Afternoon Tea: 15:00 - 17:00 Dinner: 18:30 - 22:30 Piano Performance Mon to Sat, 15:00 to 17:00 Mon to Sat, 20:00 to 22:30 Sat & Sun, 13:00 to 14:30 Sun, 15:00 to 17:00 Sun, 19:00 to 22:00 The Clifford Pier Al Fresco Bar Sun to Thur, Open till 00:00 Fri, Sat & Eve of PH, Open till 01:00",$48 based on 25 submissions,"Anniversary(7 votes), Ala Carte(5 votes), Alfresco/Outdoor Dining(5 votes)","Afternoon Heritage Tea, Char Kway Teow, Chicken Satay Platter with Prawn Crackers and Sweet Garlic Dip, Fried Carrot Cake & Sweet Soy Prawns, Lobster Roll, Merlion Cocktail, Ngoh Hiang, Nonya Popiah, Profiteroles, Pulut Hitam with Vanilla Ice Cream, Rojak, Soup Kambing, The Pier Kong Ba Bao, The Pier Laksa, The Pier Lobster Roll, Virgin Red Lantern and Kumquat Mojito, Wagyu Beef Rendang",+65 68778911 +65 68778912,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/eatzi_steakhouse_bistro_safra_yishun/,Eatzi Steakhouse & Bistro (Safra Yishun),$$,"Safra Country Club, 60 Yishun Ave 4, 769027",Restaurant,Halal • Western,"Perched on level one of SAFRA Yishun, Eatzi Gourmet is a halal-certified bistro by renowned restaurant chain Jack's Place. It offers a great selection of Asian fusion and Western cuisine, serving everything from succulent steaks and savoury pastas to ice cream and waffles.",+65 68846884,Khatib,Daily: 11:00 - 22:00,Safra Yishun (View all branches),$24 based on 25 submissions,"Lunch(7 votes), Dinner(6 votes), Large Groups/Gathering(5 votes)","Braised Lamb Shank, Eatzi, Eye Fillet Steak, Value Set Lunches",+65 68528270
